id,Data Zamówienia,Dat1,12,1
24286,12,-1
24287,9,1
24288,9,-1
24289,2,1
24290,11,-1
24291,15,1
24292,12,-1
24293,15,1
24294,5,-1
24295,9,1
24296,3,-1
24297,4,1
24298,14,-1
24299,12,1
24300,1,-1
24301,10,1
24302,2,-1
24303,7,1
24304,6,-1
24305,9,1
24306,13,-1
24307,4,1
24308,10,-1
24309,1,1
24310,5,-1
24311,3,1
24312,7,-1
24313,11,1
24314,7,-1
24315,3,1
24316,7,-1
24317,4,1
24318,2,-1
24319,9,1
24320,3,-1
24321,3,1
24322,4,-1
24323,11,1
24324,6,-1
24325,15,1
24326,13,-1
24327,15,1
24328,12,-1
24329,11,1
24330,3,-1
24331,4,1
24332,9,-1
24333,11,1
24334,11,-1
24335,10,1
24336,15,-1
24337,14,1
24338,15,-1
24339,1,1
24340,11,-1
24341,7,1
24342,6,-1
24343,15,1
24344,2,-1
24345,3,1
24346,14,-1
24347,12,1
24348,7,-1
24349,8,1
24350,12,-1
24351,2,1
24352,2,-1
24353,11,1
24354,10,-1
24355,15,1
24356,12,-1
24357,13,1
24358,1,-1
24359,6,1
24360,12,-1
24361,5,1
24362,10,-1
24363,1,1
24364,15,-1
24365,3,1
24366,9,-1
24367,15,1
24368,5,-1
24369,1,1
24370,2,-1
24371,9,1
24372,7,-1
24373,3,1
24374,15,-1
24375,4,1
24376,15,-1
24377,4,1
24378,2,-1
24379,14,1
24380,12,-1
24381,3,1
24382,9,-1
24383,2,1
24384,9,-1
24385,6,1
24386,5,-1
24387,9,1
24388,15,-1
24389,15,1
24390,4,-1
24391,10,1
24392,10,-1
24393,8,1
24394,4,-1
24395,7,1
24396,9,-1
24397,14,1
24398,3,-1
24399,14,1
24400,2,-1
24401,1,1
24402,9,-1
24403,11,1
24404,3,-1
24405,1,1
24406,2,-1
24407,12,1
24408,15,-1
24409,12,1
24410,9,-1
24411,10,1
24412,6,-1
24413,10,1
24414,8,-1
24415,2,1
24416,9,-1
24417,1,1
24418,6,-1
24419,8,1
24420,14,-1
24421,11,1
24422,2,-1
24423,2,1
24424,11,-1
24425,12,1
24426,15,-1
24427,9,1
24428,15,-1
24429,8,1
24430,7,-1
24431,15,1
24432,9,-1
24433,4,1
24434,1,-1
24435,7,1
24436,7,-1
24437,3,1
24438,14,-1
24439,10,1
24440,11,-1
24441,10,1
24442,11,-1
24443,8,1
24444,10,-1
24445,3,1
24446,8,-1
24447,2,1
24448,6,-1
24449,8,1
24450,10,-1
24451,14,1
24452,11,-1
24453,14,1
24454,8,-1
24455,12,1
24456,8,-1
24457,3,1
24458,9,-1
24459,4,1
24460,3,-1
24461,1,1
24462,9,-1
24463,11,1
24464,7,-1
24465,6,1
24466,12,-1
24467,11,1
24468,2,-1
24469,7,1
24470,14,-1
24471,13,1
24472,4,-1
24473,9,1
24474,8,-1
24475,5,1
24476,12,-1
24477,11,1
24478,11,-1
24479,13,1
24480,12,-1
24481,10,1
24482,11,-1
24483,3,1
24484,15,-1
24485,14,1
24486,7,-1
24487,15,1
24488,13,-1
24489,15,1
24490,7,-1
24491,12,1
24492,3,-1
24493,1,1
24494,2,-1
24495,5,1
24496,14,-1
24497,11,1
24498,6,-1
24499,11,1
24500,2,-1
24501,15,1
24502,1,-1
24503,7,1
24504,9,-1
24505,4,1
24506,2,-1
24507,10,1
24508,10,-1
24509,6,1
24510,13,-1
24511,1,1
24512,8,-1
24513,9,1
24514,3,-1
24515,14,1
24516,7,-1
24517,5,1
24518,4,-1
24519,3,1
24520,6,-1
24521,1,1
24522,15,-1
24523,13,1
24524,1,-1
24525,4,1
24526,7,-1
24527,9,1
24528,9,-1
24529,15,1
24530,1,-1
24531,2,1
24532,4,-1
24533,6,1
24534,11,-1
24535,2,1
24536,14,-1
24537,4,1
24538,4,-1
24539,12,1
24540,14,-1
24541,9,1
24542,1,-1
24543,5,1
24544,1,-1
24545,13,1
24546,10,-1
24547,15,1
24548,3,-1
24549,2,1
24550,8,-1
24551,3,1
24552,12,-1
24553,10,1
24554,15,-1
24555,12,1
24556,10,-1
24557,10,1
24558,4,-1
24559,4,1
24560,14,-1
24561,2,1
24562,12,-1
24563,11,1
24564,12,-1
24565,7,1
24566,6,-1
24567,6,1
24568,9,-1
24569,10,1
24570,12,-1
24571,13,1
24572,4,-1
24573,2,1
24574,11,-1
24575,7,1
24576,11,-1
24577,6,1
24578,14,-1
24579,9,1
24580,13,-1
24581,6,1
24582,9,-1
24583,8,1
24584,1,-1
24585,12,1
24586,3,-1
24587,2,1
24588,3,-1
24589,2,1
24590,6,-1
24591,1,1
24592,13,-1
24593,1,1
24594,15,-1
24595,13,1
24596,5,-1
24597,14,1
24598,6,-1
24599,2,1
24600,10,-1
24601,2,1
24602,7,-1
24603,7,1
24604,2,-1
24605,5,1
24606,1,-1
24607,9,1
24608,10,-1
24609,9,1
24610,14,-1
24611,1,1
24612,5,-1
24613,10,1
24614,6,-1
24615,8,1
24616,15,-1
24617,7,1
24618,7,-1
24619,15,1
24620,3,-1
24621,2,1
24622,1,-1
24623,13,1
24624,14,-1
24625,13,1
24626,3,-1
24627,15,1
24628,11,-1
24629,3,1
24630,3,-1
24631,9,1
24632,3,-1
24633,11,1
24634,4,-1
24635,15,1
24636,4,-1
24637,1,1
24638,3,-1
24639,5,1
24640,4,-1
24641,10,1
24642,10,-1
24643,9,1
24644,10,-1
24645,5,1
24646,14,-1
24647,9,1
24648,5,-1
24649,8,1
24650,4,-1
24651,12,1
24652,14,-1
24653,1,1
24654,3,-1
24655,7,1
24656,7,-1
24657,14,1
24658,15,-1
24659,3,1
24660,1,-1
24661,12,1
24662,7,-1
24663,5,1
24664,12,-1
24665,15,1
24666,2,-1
24667,10,1
24668,6,-1
24669,12,1
24670,14,-1
24671,4,1
24672,4,-1
24673,8,1
24674,6,-1
24675,1,1
24676,1,-1
24677,1,1
24678,13,-1
24679,6,1
24680,14,-1
24681,4,1
24682,12,-1
24683,14,1
24684,10,-1
24685,12,1
24686,12,-1
24687,11,1
24688,9,-1
24689,12,1
24690,11,-1
24691,7,1
24692,2,-1
24693,2,1
24694,5,-1
24695,14,1
24696,11,-1
24697,14,1
24698,4,-1
24699,3,1
24700,14,-1
24701,10,1
24702,6,-1
24703,4,1
24704,11,-1
24705,14,1
24706,13,-1
24707,3,1
24708,13,-1
24709,11,1
24710,4,-1
24711,8,1
24712,4,-1
24713,12,1
24714,2,-1
24715,15,1
24716,2,-1
24717,7,1
24718,1,-1
24719,3,1
24720,8,-1
24721,15,1
24722,15,-1
24723,10,1
24724,15,-1
24725,8,1
24726,8,-1
24727,5,1
24728,15,-1
24729,9,1
24730,8,-1
24731,11,1
24732,9,-1
24733,4,1
24734,14,-1
24735,10,1
24736,9,-1
24737,14,1
24738,15,-1
24739,10,1
24740,4,-1
24741,13,1
24742,9,-1
24743,6,1
24744,2,-1
24745,9,1
24746,11,-1
24747,1,1
24748,1,-1
24749,6,1
24750,7,-1
24751,14,1
24752,13,-1
24753,9,1
24754,13,-1
24755,4,1
24756,7,-1
24757,12,1
24758,7,-1
24759,5,1
24760,12,-1
24761,8,1
24762,6,-1
24763,9,1
24764,11,-1
24765,4,1
24766,11,-1
24767,15,1
24768,1,-1
24769,14,1
24770,11,-1
24771,2,1
24772,12,-1
24773,8,1
24774,1,-1
24775,6,1
24776,11,-1
24777,8,1
24778,11,-1
24779,15,1
24780,1,-1
24781,13,1
24782,9,-1
24783,3,1
24784,4,-1
24785,6,1
24786,12,-1
24787,10,1
24788,3,-1
24789,2,1
24790,14,-1
24791,10,1
24792,15,-1
24793,7,1
24794,11,-1
24795,2,1
24796,3,-1
24797,11,1
24798,9,-1
24799,7,1
24800,5,-1
24801,5,1
24802,15,-1
24803,7,1
24804,1,-1
24805,5,1
24806,13,-1
24807,8,1
24808,9,-1
24809,13,1
24810,8,-1
24811,8,1
24812,11,-1
24813,5,1
24814,8,-1
24815,8,1
24816,14,-1
24817,12,1
24818,3,-1
24819,11,1
24820,4,-1
24821,11,1
24822,3,-1
24823,8,1
24824,9,-1
24825,12,1
24826,13,-1
24827,11,1
24828,4,-1
24829,6,1
24830,4,-1
24831,15,1
24832,13,-1
24833,13,1
24834,6,-1
24835,14,1
24836,14,-1
24837,8,1
24838,2,-1
24839,6,1
24840,8,-1
24841,1,1
24842,4,-1
24843,9,1
24844,2,-1
24845,2,1
24846,3,-1
24847,14,1
24848,7,-1
24849,1,1
24850,4,-1
24851,7,1
24852,7,-1
24853,6,1
24854,8,-1
24855,13,1
24856,15,-1
24857,5,1
24858,11,-1
24859,14,1
24860,1,-1
24861,14,1
24862,8,-1
24863,14,1
24864,7,-1
24865,2,1
24866,8,-1
24867,10,1
24868,4,-1
24869,15,1
24870,15,-1
24871,5,1
24872,12,-1
24873,7,1
24874,13,-1
24875,9,1
24876,15,-1
24877,10,1
24878,1,-1
24879,5,1
24880,5,-1
24881,11,1
24882,12,-1
24883,11,1
24884,3,-1
24885,9,1
24886,4,-1
24887,8,1
24888,4,-1
24889,8,1
24890,6,-1
24891,7,1
24892,14,-1
24893,4,1
24894,3,-1
24895,3,1
24896,5,-1
24897,3,1
24898,8,-1
24899,12,1
24900,11,-1
24901,1,1
24902,1,-1
24903,13,1
24904,8,-1
24905,15,1
24906,4,-1
24907,9,1
24908,9,-1
24909,12,1
24910,14,-1
24911,12,1
24912,11,-1
24913,6,1
24914,14,-1
24915,11,1
24916,6,-1
24917,13,1
24918,11,-1
24919,6,1
24920,9,-1
24921,7,1
24922,14,-1
24923,1,1
24924,7,-1
24925,6,1
24926,10,-1
24927,8,1
24928,1,-1
24929,4,1
24930,15,-1
24931,4,1
24932,5,-1
24933,4,1
24934,15,-1
24935,11,1
24936,15,-1
24937,4,1
24938,3,-1
24939,5,1
24940,11,-1
24941,12,1
24942,12,-1
24943,15,1
24944,3,-1
24945,4,1
24946,4,-1
24947,13,1
24948,4,-1
24949,2,1
24950,6,-1
24951,10,1
24952,9,-1
24953,12,1
24954,2,-1
24955,1,1
24956,10,-1
24957,14,1
24958,7,-1
24959,15,1
24960,1,-1
24961,10,1
24962,7,-1
24963,2,1
24964,1,-1
24965,6,1
24966,6,-1
24967,1,1
24968,2,-1
24969,11,1
24970,11,-1
24971,9,1
24972,5,-1
24973,15,1
24974,7,-1
24975,12,1
24976,1,-1
24977,8,1
24978,4,-1
24979,14,1
24980,10,-1
24981,6,1
24982,7,-1
24983,8,1
24984,3,-1
24985,14,1
24986,11,-1
24987,1,1
24988,2,-1
24989,4,1
24990,6,-1
24991,6,1
24992,5,-1
24993,4,1
24994,3,-1
24995,1,1
24996,1,-1
24997,1,1
24998,10,-1
24999,2,1
25000,9,-1
25001,8,1
25002,2,-1
25003,4,1
25004,4,-1
25005,5,1
25006,7,-1
25007,13,1
25008,15,-1
25009,13,1
25010,6,-1
25011,12,1
25012,8,-1
25013,7,1
25014,5,-1
25015,10,1
25016,3,-1
25017,5,1
25018,2,-1
25019,9,1
25020,7,-1
25021,14,1
25022,7,-1
25023,7,1
25024,1,-1
25025,7,1
25026,10,-1
25027,3,1
25028,1,-1
25029,5,1
25030,11,-1
25031,7,1
25032,4,-1
25033,12,1
25034,2,-1
25035,8,1
25036,7,-1
25037,4,1
25038,15,-1
25039,5,1
25040,15,-1
25041,7,1
25042,3,-1
25043,7,1
25044,15,-1
25045,6,1
25046,11,-1
25047,11,1
25048,3,-1
25049,13,1
25050,12,-1
25051,2,1
25052,14,-1
25053,7,1
25054,14,-1
25055,8,1
25056,13,-1
25057,1,1
25058,13,-1
25059,7,1
25060,11,-1
25061,1,1
25062,3,-1
25063,3,1
25064,14,-1
25065,3,1
25066,2,-1
25067,9,1
25068,11,-1
25069,1,1
25070,11,-1
25071,4,1
25072,10,-1
25073,7,1
25074,13,-1
25075,7,1
25076,4,-1
25077,7,1
25078,8,-1
25079,8,1
25080,12,-1
25081,3,1
25082,6,-1
25083,5,1
25084,2,-1
25085,1,1
25086,14,-1
25087,11,1
25088,2,-1
25089,15,1
25090,9,-1
25091,13,1
25092,9,-1
25093,8,1
25094,4,-1
25095,14,1
25096,10,-1
25097,2,1
25098,7,-1
25099,10,1
25100,7,-1
25101,14,1
25102,4,-1
25103,11,1
25104,2,-1
25105,11,1
25106,3,-1
25107,3,1
25108,13,-1
25109,6,1
25110,1,-1
25111,1,1
25112,8,-1
25113,13,1
25114,6,-1
25115,2,1
25116,13,-1
25117,11,1
25118,3,-1
25119,7,1
25120,12,-1
25121,9,1
25122,11,-1
25123,14,1
25124,14,-1
25125,14,1
25126,15,-1
25127,5,1
25128,1,-1
25129,13,1
25130,12,-1
25131,13,1
25132,11,-1
25133,12,1
25134,3,-1
25135,14,1
25136,15,-1
25137,5,1
25138,15,-1
25139,11,1
25140,3,-1
25141,7,1
25142,6,-1
25143,2,1
25144,5,-1
25145,1,1
25146,2,-1
25147,7,1
25148,13,-1
25149,15,1
25150,3,-1
25151,14,1
25152,7,-1
25153,3,1
25154,15,-1
25155,6,1
25156,12,-1
25157,13,1
25158,9,-1
25159,13,1
25160,12,-1
25161,3,1
25162,12,-1
25163,15,1
25164,4,-1
25165,14,1
25166,3,-1
25167,8,1
25168,9,-1
25169,14,1
25170,14,-1
25171,4,1
25172,14,-1
25173,11,1
25174,5,-1
25175,2,1
25176,6,-1
25177,12,1
25178,12,-1
25179,6,1
25180,3,-1
25181,6,1
25182,8,-1
25183,15,1
25184,3,-1
25185,1,1
25186,13,-1
25187,2,1
25188,15,-1
25189,13,1
25190,1,-1
25191,4,1
25192,9,-1
25193,9,1
25194,7,-1
25195,8,1
25196,8,-1
25197,7,1
25198,4,-1
25199,12,1
25200,6,-1
25201,13,1
25202,4,-1
25203,1,1
25204,9,-1
25205,6,1
25206,1,-1
25207,11,1
25208,11,-1
25209,15,1
25210,13,-1
25211,3,1
25212,8,-1
25213,15,1
25214,13,-1
25215,1,1
25216,8,-1
25217,6,1
25218,15,-1
25219,7,1
25220,9,-1
25221,6,1
25222,5,-1
25223,2,1
25224,7,-1
25225,2,1
25226,14,-1
25227,12,1
25228,2,-1
25229,15,1
25230,5,-1
25231,6,1
25232,8,-1
25233,13,1
25234,11,-1
25235,2,1
25236,2,-1
25237,5,1
25238,3,-1
25239,4,1
25240,14,-1
25241,1,1
25242,13,-1
25243,15,1
25244,3,-1
25245,15,1
25246,1,-1
25247,1,1
25248,4,-1
25249,3,1
25250,15,-1
25251,15,1
25252,2,-1
25253,14,1
25254,2,-1
25255,9,1
25256,14,-1
25257,7,1
25258,14,-1
25259,1,1
25260,12,-1
25261,4,1
25262,13,-1
25263,4,1
25264,6,-1
25265,8,1
25266,9,-1
25267,2,1
25268,9,-1
25269,9,1
25270,13,-1
25271,15,1
25272,12,-1
25273,9,1
25274,9,-1
25275,4,1
25276,8,-1
25277,15,1
25278,15,-1
25279,4,1
25280,13,-1
25281,3,1
25282,10,-1
25283,14,1
25284,13,-1
25285,9,1
25286,5,-1
25287,7,1
25288,1,-1
25289,15,1
25290,13,-1
25291,12,1
25292,11,-1
25293,9,1
25294,12,-1
25295,11,1
25296,12,-1
25297,5,1
25298,3,-1
25299,8,1
25300,1,-1
25301,14,1
25302,6,-1
25303,9,1
25304,10,-1
25305,14,1
25306,13,-1
25307,7,1
25308,13,-1
25309,9,1
25310,13,-1
25311,6,1
25312,6,-1
25313,14,1
25314,13,-1
25315,9,1
25316,4,-1
25317,4,1
25318,4,-1
25319,15,1
25320,10,-1
25321,6,1
25322,4,-1
25323,7,1
25324,6,-1
25325,2,1
25326,10,-1
25327,1,1
25328,15,-1
25329,1,1
25330,11,-1
25331,9,1
25332,7,-1
25333,4,1
25334,3,-1
25335,15,1
25336,4,-1
25337,2,1
25338,1,-1
25339,11,1
25340,1,-1
25341,11,1
25342,13,-1
25343,3,1
25344,12,-1
25345,14,1
25346,14,-1
25347,3,1
25348,7,-1
25349,4,1
25350,3,-1
25351,10,1
25352,9,-1
25353,4,1
25354,5,-1
25355,6,1
25356,15,-1
25357,15,1
25358,1,-1
25359,15,1
25360,6,-1
25361,2,1
25362,1,-1
25363,7,1
25364,2,-1
25365,9,1
25366,1,-1
25367,2,1
25368,5,-1
25369,9,1
25370,8,-1
25371,5,1
25372,1,-1
25373,4,1
25374,14,-1
25375,2,1
25376,6,-1
25377,8,1
25378,7,-1
25379,9,1
25380,6,-1
25381,11,1
25382,10,-1
25383,14,1
25384,8,-1
25385,11,1
25386,5,-1
25387,12,1
25388,6,-1
25389,5,1
25390,9,-1
25391,2,1
25392,3,-1
25393,11,1
25394,13,-1
25395,10,1
25396,15,-1
25397,15,1
25398,15,-1
25399,4,1
25400,1,-1
25401,10,1
25402,8,-1
25403,14,1
25404,5,-1
25405,8,1
25406,12,-1
25407,2,1
25408,9,-1
25409,14,1
25410,9,-1
25411,12,1
25412,3,-1
25413,8,1
25414,6,-1
25415,12,1
25416,15,-1
25417,13,1
25418,14,-1
25419,11,1
25420,11,-1
25421,6,1
25422,11,-1
25423,4,1
25424,6,-1
25425,10,1
25426,1,-1
25427,7,1
25428,5,-1
25429,8,1
25430,5,-1
25431,15,1
25432,3,-1
25433,5,1
25434,7,-1
25435,15,1
25436,6,-1
25437,6,1
25438,4,-1
25439,9,1
25440,13,-1
25441,14,1
25442,13,-1
25443,1,1
25444,15,-1
25445,12,1
25446,9,-1
25447,15,1
25448,5,-1
25449,5,1
25450,11,-1
25451,14,1
25452,10,-1
25453,7,1
25454,6,-1
25455,7,1
25456,6,-1
25457,3,1
25458,4,-1
25459,10,1
25460,4,-1
25461,12,1
25462,4,-1
25463,6,1
25464,4,-1
25465,15,1
25466,8,-1
25467,5,1
25468,4,-1
25469,5,1
25470,5,-1
25471,9,1
25472,9,-1
25473,14,1
25474,10,-1
25475,9,1
25476,9,-1
25477,3,1
25478,8,-1
25479,4,1
25480,2,-1
25481,15,1
25482,10,-1
25483,15,1
25484,12,-1
25485,1,1
25486,12,-1
25487,3,1
25488,15,-1
25489,2,1
25490,3,-1
25491,2,1
25492,3,-1
25493,13,1
25494,11,-1
25495,4,1
25496,15,-1
25497,2,1
25498,3,-1
25499,2,1
25500,9,-1
25501,2,1
25502,7,-1
25503,5,1
25504,8,-1
25505,14,1
25506,15,-1
25507,1,1
25508,15,-1
25509,14,1
25510,4,-1
25511,12,1
25512,2,-1
25513,10,1
25514,5,-1
25515,7,1
25516,6,-1
25517,6,1
25518,7,-1
25519,2,1
25520,5,-1
25521,8,1
25522,2,-1
25523,13,1
25524,12,-1
25525,13,1
25526,9,-1
25527,5,1
25528,4,-1
25529,11,1
25530,2,-1
25531,3,1
25532,15,-1
25533,12,1
25534,1,-1
25535,10,1
25536,5,-1
25537,1,1
25538,7,-1
25539,3,1
25540,10,-1
25541,15,1
25542,13,-1
25543,3,1
25544,15,-1
25545,11,1
25546,7,-1
25547,10,1
25548,9,-1
25549,9,1
25550,9,-1
25551,14,1
25552,11,-1
25553,14,1
25554,3,-1
25555,9,1
25556,2,-1
25557,4,1
25558,4,-1
25559,8,1
25560,6,-1
25561,3,1
25562,10,-1
25563,6,1
25564,5,-1
25565,9,1
25566,12,-1
25567,11,1
25568,11,-1
25569,5,1
25570,7,-1
25571,4,1
25572,2,-1
25573,12,1
25574,6,-1
25575,12,1
25576,9,-1
25577,13,1
25578,14,-1
25579,1,1
25580,4,-1
25581,12,1
25582,1,-1
25583,5,1
25584,5,-1
25585,5,1
25586,14,-1
25587,3,1
25588,10,-1
25589,15,1
25590,4,-1
25591,5,1
25592,15,-1
25593,3,1
25594,7,-1
25595,3,1
25596,1,-1
25597,13,1
25598,11,-1
25599,4,1
25600,7,-1
25601,3,1
25602,5,-1
25603,6,1
25604,7,-1
25605,6,1
25606,4,-1
25607,7,1
25608,9,-1
25609,13,1
25610,5,-1
25611,2,1
25612,14,-1
25613,7,1
25614,2,-1
25615,10,1
25616,1,-1
25617,12,1
25618,9,-1
25619,4,1
25620,7,-1
25621,10,1
25622,10,-1
25623,15,1
25624,2,-1
25625,12,1
25626,1,-1
25627,8,1
25628,15,-1
25629,10,1
25630,6,-1
25631,13,1
25632,1,-1
25633,12,1
25634,11,-1
25635,2,1
25636,4,-1
25637,15,1
25638,6,-1
25639,15,1
25640,15,-1
25641,15,1
25642,1,-1
25643,10,1
25644,8,-1
25645,9,1
25646,8,-1
25647,11,1
25648,10,-1
25649,3,1
25650,1,-1
25651,14,1
25652,2,-1
25653,8,1
25654,14,-1
25655,7,1
25656,7,-1
25657,7,1
25658,9,-1
25659,11,1
25660,1,-1
25661,7,1
25662,2,-1
25663,12,1
25664,10,-1
25665,5,1
25666,13,-1
25667,4,1
25668,10,-1
25669,9,1
25670,3,-1
25671,13,1
25672,7,-1
25673,12,1
25674,11,-1
25675,13,1
25676,6,-1
25677,13,1
25678,7,-1
25679,12,1
25680,4,-1
25681,1,1
25682,2,-1
25683,9,1
25684,1,-1
25685,8,1
25686,12,-1
25687,12,1
25688,14,-1
25689,12,1
25690,10,-1
25691,4,1
25692,4,-1
25693,10,1
25694,15,-1
25695,4,1
25696,2,-1
25697,12,1
25698,6,-1
25699,9,1
25700,8,-1
25701,13,1
25702,15,-1
25703,7,1
25704,14,-1
25705,12,1
25706,15,-1
25707,10,1
25708,13,-1
25709,10,1
25710,8,-1
25711,1,1
25712,15,-1
25713,10,1
25714,4,-1
25715,10,1
25716,15,-1
25717,10,1
25718,13,-1
25719,13,1
25720,9,-1
25721,3,1
25722,8,-1
25723,3,1
25724,12,-1
25725,5,1
25726,12,-1
25727,10,1
25728,9,-1
25729,11,1
25730,2,-1
25731,14,1
25732,14,-1
25733,11,1
25734,1,-1
25735,4,1
25736,15,-1
25737,12,1
25738,1,-1
25739,4,1
25740,9,-1
25741,15,1
25742,1,-1
25743,8,1
25744,11,-1
25745,12,1
25746,1,-1
25747,13,1
25748,7,-1
25749,8,1
25750,11,-1
25751,5,1
25752,7,-1
25753,13,1
25754,15,-1
25755,13,1
25756,6,-1
25757,4,1
25758,4,-1
25759,12,1
25760,14,-1
25761,14,1
25762,14,-1
25763,2,1
25764,3,-1
25765,7,1
25766,6,-1
25767,12,1
25768,2,-1
25769,2,1
25770,4,-1
25771,2,1
25772,3,-1
25773,1,1
25774,5,-1
25775,4,1
25776,15,-1
25777,14,1
25778,1,-1
25779,4,1
25780,10,-1
25781,10,1
25782,14,-1
25783,12,1
25784,3,-1
25785,8,1
25786,9,-1
25787,5,1
25788,11,-1
25789,4,1
25790,12,-1
25791,2,1
25792,3,-1
25793,10,1
25794,13,-1
25795,7,1
25796,6,-1
25797,1,1
25798,10,-1
25799,6,1
25800,12,-1
25801,2,1
25802,14,-1
25803,13,1
25804,5,-1
25805,6,1
25806,14,-1
25807,13,1
25808,14,-1
25809,8,1
25810,7,-1
25811,7,1
25812,6,-1
25813,1,1
25814,15,-1
25815,9,1
25816,7,-1
25817,4,1
25818,10,-1
25819,11,1
25820,5,-1
25821,13,1
25822,13,-1
25823,1,1
25824,12,-1
25825,13,1
25826,1,-1
25827,7,1
25828,15,-1
25829,1,1
25830,1,-1
25831,5,1
25832,5,-1
25833,12,1
25834,1,-1
25835,7,1
25836,4,-1
25837,12,1
25838,13,-1
25839,9,1
25840,2,-1
25841,1,1
25842,14,-1
25843,4,1
25844,10,-1
25845,3,1
25846,8,-1
25847,6,1
25848,8,-1
25849,14,1
25850,9,-1
25851,5,1
25852,7,-1
25853,14,1
25854,6,-1
25855,15,1
25856,3,-1
25857,8,1
25858,5,-1
25859,9,1
25860,13,-1
25861,12,1
25862,2,-1
25863,3,1
25864,8,-1
25865,8,1
25866,14,-1
25867,6,1
25868,9,-1
25869,1,1
25870,8,-1
25871,10,1
25872,9,-1
25873,8,1
25874,11,-1
25875,3,1
25876,4,-1
25877,7,1
25878,6,-1
25879,6,1
25880,9,-1
25881,7,1
25882,12,-1
25883,6,1
25884,14,-1
25885,7,1
25886,15,-1
25887,2,1
25888,12,-1
25889,6,1
25890,4,-1
25891,3,1
25892,14,-1
25893,14,1
25894,5,-1
25895,2,1
25896,1,-1
25897,11,1
25898,11,-1
25899,1,1
25900,13,-1
25901,3,1
25902,12,-1
25903,4,1
25904,7,-1
25905,1,1
25906,8,-1
25907,10,1
25908,4,-1
25909,7,1
25910,5,-1
25911,6,1
25912,9,-1
25913,8,1
25914,10,-1
25915,4,1
25916,2,-1
25917,14,1
25918,7,-1
25919,3,1
25920,12,-1
25921,2,1
25922,9,-1
25923,9,1
25924,13,-1
25925,13,1
25926,14,-1
25927,12,1
25928,5,-1
25929,4,1
25930,2,-1
25931,8,1
25932,5,-1
25933,15,1
25934,2,-1
25935,5,1
25936,7,-1
25937,10,1
25938,2,-1
25939,11,1
25940,3,-1
25941,6,1
25942,14,-1
25943,11,1
25944,9,-1
25945,7,1
25946,4,-1
25947,7,1
25948,15,-1
25949,8,1
25950,3,-1
25951,12,1
25952,14,-1
25953,1,1
25954,13,-1
25955,3,1
25956,4,-1
25957,2,1
25958,15,-1
25959,4,1
25960,6,-1
25961,9,1
25962,7,-1
25963,7,1
25964,13,-1
25965,12,1
25966,1,-1
25967,5,1
25968,5,-1
25969,8,1
25970,5,-1
25971,9,1
25972,10,-1
25973,6,1
25974,5,-1
25975,14,1
25976,11,-1
25977,13,1
25978,6,-1
25979,9,1
25980,2,-1
25981,9,1
25982,15,-1
25983,7,1
25984,5,-1
25985,15,1
25986,6,-1
25987,11,1
25988,12,-1
25989,8,1
25990,9,-1
25991,3,1
25992,15,-1
25993,2,1
25994,8,-1
25995,10,1
25996,12,-1
25997,7,1
25998,11,-1
25999,5,1
26000,11,-1
26001,8,1
26002,12,-1
26003,3,1
26004,11,-1
26005,12,1
26006,12,-1
26007,13,1
26008,8,-1
26009,12,1
26010,3,-1
26011,4,1
26012,6,-1
26013,12,1
26014,9,-1
26015,13,1
26016,3,-1
26017,6,1
26018,8,-1
26019,10,1
26020,1,-1
26021,8,1
26022,1,-1
26023,7,1
26024,12,-1
26025,4,1
26026,15,-1
26027,6,1
26028,1,-1
26029,4,1
26030,2,-1
26031,7,1
26032,8,-1
26033,7,1
26034,2,-1
26035,7,1
26036,4,-1
26037,11,1
26038,4,-1
26039,8,1
26040,1,-1
26041,8,1
26042,9,-1
26043,5,1
26044,13,-1
26045,9,1
26046,2,-1
26047,11,1
26048,13,-1
26049,1,1
26050,12,-1
26051,9,1
26052,5,-1
26053,14,1
26054,12,-1
26055,1,1
26056,10,-1
26057,9,1
26058,2,-1
26059,2,1
26060,2,-1
26061,9,1
26062,2,-1
26063,6,1
26064,14,-1
26065,6,1
26066,10,-1
26067,14,1
26068,12,-1
26069,4,1
26070,3,-1
26071,2,1
26072,15,-1
26073,7,1
26074,8,-1
26075,14,1
26076,4,-1
26077,3,1
26078,10,-1
26079,11,1
26080,15,-1
26081,12,1
26082,14,-1
26083,1,1
26084,6,-1
26085,15,1
26086,14,-1
26087,4,1
26088,10,-1
26089,3,1
26090,6,-1
26091,3,1
26092,8,-1
26093,3,1
26094,12,-1
26095,4,1
26096,11,-1
26097,6,1
26098,14,-1
26099,1,1
26100,14,-1
26101,1,1
26102,12,-1
26103,3,1
26104,8,-1
26105,12,1
26106,6,-1
26107,9,1
26108,10,-1
26109,2,1
26110,12,-1
26111,12,1
26112,7,-1
26113,15,1
26114,3,-1
26115,8,1
26116,8,-1
26117,14,1
26118,5,-1
26119,15,1
26120,14,-1
26121,6,1
26122,10,-1
26123,10,1
26124,1,-1
26125,11,1
26126,6,-1
26127,12,1
26128,10,-1
26129,13,1
26130,15,-1
26131,9,1
26132,9,-1
26133,8,1
26134,11,-1
26135,4,1
26136,14,-1
26137,6,1
26138,5,-1
26139,6,1
26140,11,-1
26141,13,1
26142,4,-1
26143,15,1
26144,2,-1
26145,5,1
26146,1,-1
26147,5,1
26148,9,-1
26149,14,1
