id_pracownika,poczatek_zmiany,koniec_zmiany
1,2018-10-29T11:26:03Z,2018-10-27T09:52:44Z
2,2018-10-31T12:32:59Z,2018-10-26T09:40:28Z
3,2018-11-01T10:58:52Z,2018-10-31T13:33:19Z
4,2018-10-27T21:32:14Z,2018-10-26T10:12:23Z
5,2018-10-26T18:39:22Z,2018-10-26T16:25:44Z
6,2018-10-28T01:30:59Z,2018-10-26T20:57:03Z
7,2018-10-30T01:54:01Z,2018-10-27T22:57:26Z
8,2018-10-28T04:47:29Z,2018-10-27T15:26:11Z
9,2018-10-28T08:37:47Z,2018-10-27T17:14:09Z
10,2018-11-01T09:14:11Z,2018-11-01T03:50:46Z
11,2018-10-28T04:57:47Z,2018-10-27T08:30:43Z
12,2018-10-26T14:31:40Z,2018-10-26T01:39:08Z
13,2018-10-28T23:44:16Z,2018-10-26T05:05:37Z
14,2018-10-28T06:02:37Z,2018-10-28T03:01:10Z
15,2018-10-26T21:57:25Z,2018-10-26T12:04:28Z
16,2018-10-27T14:16:47Z,2018-10-26T10:40:52Z
17,2018-10-28T13:20:45Z,2018-10-27T12:01:56Z
18,2018-10-29T16:24:07Z,2018-10-28T18:35:18Z
19,2018-10-31T14:06:35Z,2018-10-27T04:05:21Z
14,2018-10-27T14:41:47Z,2018-10-27T14:20:57Z
1,2018-10-27T15:52:27Z,2018-10-26T11:04:51Z
2,2018-10-30T17:46:49Z,2018-10-26T05:58:01Z
3,2018-10-27T09:01:10Z,2018-10-26T05:08:08Z
4,2018-10-30T19:15:30Z,2018-10-28T13:15:19Z
5,2018-10-31T17:05:54Z,2018-10-27T22:20:25Z
6,2018-10-29T15:09:59Z,2018-10-28T05:33:32Z
7,2018-10-30T17:44:18Z,2018-10-27T17:49:27Z
8,2018-10-26T01:37:37Z,2018-10-25T23:38:22Z
9,2018-10-28T14:21:30Z,2018-10-28T12:28:40Z
10,2018-10-31T16:56:16Z,2018-10-28T23:33:52Z
11,2018-10-28T13:47:04Z,2018-10-28T11:46:24Z
12,2018-11-01T07:07:39Z,2018-10-30T05:21:25Z
13,2018-10-30T17:05:37Z,2018-10-28T13:45:25Z
14,2018-10-26T18:37:08Z,2018-10-26T03:10:07Z
