Id,Ilosc,Id zamowienia
163,1,1
164,3,-1
165,9,1
166,15,-1
167,14,1
168,4,-1
169,15,1
170,5,-1
171,14,1
172,14,-1
173,3,1
174,11,-1
175,10,1
176,5,-1
177,12,1
178,7,-1
179,9,1
180,7,-1
181,6,1
182,2,-1
183,9,1
184,11,-1
185,1,1
186,6,-1
187,5,1
188,4,-1
189,7,1
190,12,-1
191,13,1
192,15,-1
193,2,1
194,15,-1
195,10,1
196,6,-1
197,3,1
198,12,-1
199,2,1
200,6,-1
201,15,1
202,15,-1
203,6,1
204,7,-1
205,10,1
206,5,-1
207,11,1
208,4,-1
209,5,1
210,15,-1
211,11,1
212,1,-1
213,3,1
214,8,-1
215,15,1
216,1,-1
217,14,1
218,9,-1
219,10,1
220,4,-1
221,9,1
222,1,-1
223,4,1
224,2,-1
225,1,1
226,7,-1
227,4,1
228,2,-1
229,12,1
230,4,-1
231,3,1
232,11,-1
233,3,1
234,2,-1
235,14,1
236,7,-1
237,9,1
238,14,-1
239,7,1
240,1,-1
241,15,1
242,7,-1
243,6,1
244,2,-1
245,14,1
246,3,-1
247,4,1
248,10,-1
249,7,1
250,15,-1
251,9,1
252,1,-1
253,9,1
254,2,-1
255,8,1
256,7,-1
257,13,1
258,2,-1
259,14,1
260,11,-1
261,6,1
262,2,-1
263,1,1
264,9,-1
265,6,1
266,2,-1
267,7,1
268,8,-1
269,14,1
270,10,-1
271,5,1
272,3,-1
273,14,1
274,13,-1
275,7,1
276,15,-1
277,2,1
278,5,-1
279,8,1
280,15,-1
281,6,1
282,14,-1
283,4,1
284,13,-1
285,8,1
286,15,-1
287,10,1
288,1,-1
289,3,1
290,11,-1
291,2,1
292,13,-1
293,7,1
294,6,-1
295,11,1
296,11,-1
297,5,1
298,14,-1
299,3,1
300,10,-1
301,5,1
302,1,-1
303,10,1
304,3,-1
305,8,1
306,1,-1
307,7,1
308,9,-1
309,13,1
310,4,-1
311,12,1
312,14,-1
313,1,1
314,9,-1
315,3,1
316,13,-1
317,13,1
318,14,-1
319,11,1
320,4,-1
321,14,1
322,6,-1
323,15,1
324,6,-1
325,11,1
326,10,-1
327,14,1
328,4,-1
329,9,1
330,3,-1
331,14,1
332,11,-1
333,3,1
334,6,-1
335,7,1
336,8,-1
337,9,1
338,5,-1
339,4,1
340,5,-1
341,8,1
342,11,-1
343,12,1
344,2,-1
345,9,1
346,3,-1
347,14,1
348,12,-1
349,10,1
350,8,-1
351,8,1
352,2,-1
353,6,1
354,2,-1
355,15,1
356,3,-1
357,2,1
358,5,-1
359,11,1
360,10,-1
361,13,1
362,2,-1
363,7,1
364,3,-1
365,15,1
366,5,-1
367,12,1
368,3,-1
369,5,1
370,5,-1
371,2,1
372,10,-1
373,15,1
374,8,-1
375,2,1
376,4,-1
377,4,1
378,7,-1
379,6,1
380,3,-1
381,6,1
382,10,-1
383,7,1
384,15,-1
385,12,1
386,9,-1
387,4,1
388,4,-1
389,12,1
390,9,-1
391,2,1
392,2,-1
393,12,1
394,15,-1
395,14,1
396,3,-1
397,2,1
398,5,-1
399,2,1
400,7,-1
401,5,1
402,7,-1
403,12,1
404,15,-1
405,3,1
406,12,-1
407,12,1
408,8,-1
409,4,1
410,14,-1
411,6,1
412,10,-1
413,15,1
414,9,-1
415,8,1
416,7,-1
417,8,1
418,8,-1
419,14,1
420,10,-1
421,5,1
422,3,-1
423,14,1
424,7,-1
425,11,1
426,9,-1
427,9,1
428,5,-1
429,10,1
430,11,-1
431,10,1
432,5,-1
433,13,1
434,6,-1
435,9,1
436,8,-1
437,2,1
438,15,-1
439,10,1
440,13,-1
441,8,1
442,14,-1
443,2,1
444,3,-1
445,10,1
446,9,-1
447,14,1
448,8,-1
449,15,1
450,4,-1
451,4,1
452,15,-1
453,9,1
454,11,-1
455,13,1
456,14,-1
457,15,1
458,5,-1
459,2,1
460,5,-1
461,6,1
462,11,-1
463,3,1
464,15,-1
465,6,1
466,13,-1
467,8,1
468,10,-1
469,1,1
470,2,-1
471,13,1
472,7,-1
473,4,1
474,2,-1
475,15,1
476,7,-1
477,15,1
478,13,-1
479,5,1
480,1,-1
481,10,1
482,4,-1
483,13,1
484,8,-1
485,4,1
486,4,-1
487,10,1
488,3,-1
489,12,1
490,5,-1
491,2,1
492,15,-1
493,7,1
494,4,-1
495,4,1
496,9,-1
497,12,1
498,1,-1
499,9,1
500,15,-1
501,6,1
502,6,-1
503,13,1
504,1,-1
505,3,1
506,8,-1
507,3,1
508,5,-1
509,15,1
510,7,-1
511,11,1
512,12,-1
513,6,1
514,13,-1
515,11,1
516,11,-1
517,6,1
518,5,-1
519,3,1
520,4,-1
521,15,1
522,2,-1
523,2,1
524,3,-1
525,6,1
526,10,-1
527,11,1
528,12,-1
529,11,1
530,8,-1
531,2,1
532,13,-1
533,1,1
534,8,-1
535,8,1
536,1,-1
537,7,1
538,8,-1
539,15,1
540,1,-1
541,13,1
542,6,-1
543,3,1
544,2,-1
545,13,1
546,6,-1
547,3,1
548,14,-1
549,7,1
550,12,-1
551,3,1
552,4,-1
553,7,1
554,7,-1
555,14,1
556,5,-1
557,5,1
558,10,-1
559,12,1
560,13,-1
561,2,1
562,10,-1
563,15,1
564,6,-1
565,9,1
566,14,-1
567,4,1
568,3,-1
569,8,1
570,11,-1
571,13,1
572,8,-1
573,14,1
574,15,-1
575,1,1
576,4,-1
577,14,1
578,14,-1
579,14,1
580,5,-1
581,4,1
582,4,-1
583,12,1
584,5,-1
585,6,1
586,1,-1
587,3,1
588,7,-1
589,14,1
590,3,-1
591,13,1
592,9,-1
593,3,1
594,8,-1
595,4,1
596,7,-1
597,2,1
598,12,-1
599,1,1
600,15,-1
601,10,1
602,13,-1
603,8,1
604,4,-1
605,12,1
606,2,-1
607,10,1
608,14,-1
609,4,1
610,8,-1
611,6,1
612,7,-1
613,11,1
614,2,-1
615,8,1
616,11,-1
617,7,1
618,13,-1
619,5,1
620,11,-1
621,10,1
622,15,-1
623,8,1
624,15,-1
625,8,1
626,3,-1
627,7,1
628,6,-1
629,10,1
630,4,-1
631,11,1
632,8,-1
633,6,1
634,10,-1
635,8,1
636,1,-1
637,3,1
638,3,-1
639,12,1
640,9,-1
641,5,1
642,15,-1
643,14,1
644,2,-1
645,6,1
646,6,-1
647,14,1
648,7,-1
649,12,1
650,7,-1
651,14,1
652,8,-1
653,4,1
654,14,-1
655,15,1
656,10,-1
657,9,1
658,13,-1
659,9,1
660,14,-1
661,7,1
662,15,-1
663,2,1
664,11,-1
665,15,1
666,1,-1
667,13,1
668,3,-1
669,8,1
670,3,-1
671,9,1
672,12,-1
673,3,1
674,9,-1
675,1,1
676,9,-1
677,13,1
678,14,-1
679,13,1
680,13,-1
681,1,1
682,3,-1
683,2,1
684,7,-1
685,4,1
686,11,-1
687,12,1
688,2,-1
689,12,1
690,13,-1
691,3,1
692,4,-1
693,4,1
694,8,-1
695,10,1
696,3,-1
697,3,1
698,5,-1
699,11,1
700,9,-1
701,12,1
702,6,-1
703,8,1
704,14,-1
705,11,1
706,6,-1
707,2,1
708,5,-1
709,9,1
710,6,-1
711,1,1
712,12,-1
713,10,1
714,15,-1
715,9,1
716,12,-1
717,9,1
718,5,-1
719,7,1
720,3,-1
721,1,1
722,3,-1
723,6,1
724,11,-1
725,9,1
726,12,-1
727,6,1
728,13,-1
729,11,1
730,2,-1
731,8,1
732,6,-1
733,11,1
734,5,-1
735,9,1
736,8,-1
737,1,1
738,7,-1
739,14,1
740,10,-1
741,10,1
742,10,-1
743,9,1
744,6,-1
745,9,1
746,3,-1
747,14,1
748,3,-1
749,8,1
750,12,-1
751,12,1
752,13,-1
753,8,1
754,13,-1
755,15,1
756,12,-1
757,13,1
758,4,-1
759,1,1
760,8,-1
761,3,1
762,10,-1
763,10,1
764,8,-1
765,14,1
766,3,-1
767,14,1
768,6,-1
769,10,1
770,4,-1
771,10,1
772,2,-1
773,11,1
774,3,-1
775,1,1
776,8,-1
777,11,1
778,6,-1
779,8,1
780,10,-1
781,6,1
782,5,-1
783,5,1
784,8,-1
785,8,1
786,13,-1
787,14,1
788,10,-1
789,6,1
790,11,-1
791,13,1
792,4,-1
793,7,1
794,14,-1
795,6,1
796,7,-1
797,4,1
798,13,-1
799,6,1
800,3,-1
801,15,1
802,3,-1
803,12,1
804,4,-1
805,4,1
806,14,-1
807,13,1
808,12,-1
809,6,1
810,9,-1
811,7,1
812,14,-1
813,6,1
814,5,-1
815,15,1
816,6,-1
817,12,1
818,10,-1
819,9,1
820,3,-1
821,15,1
822,3,-1
823,4,1
824,15,-1
825,5,1
826,12,-1
827,3,1
828,7,-1
829,15,1
830,13,-1
831,15,1
832,12,-1
833,8,1
834,9,-1
835,3,1
836,12,-1
837,1,1
838,10,-1
839,14,1
840,7,-1
841,3,1
842,5,-1
843,9,1
844,1,-1
845,8,1
846,15,-1
847,14,1
848,11,-1
849,7,1
850,6,-1
851,14,1
852,3,-1
853,3,1
854,5,-1
855,10,1
856,11,-1
857,7,1
858,1,-1
859,6,1
860,13,-1
861,5,1
862,10,-1
863,6,1
864,10,-1
865,1,1
866,12,-1
867,14,1
868,2,-1
869,4,1
870,9,-1
871,11,1
872,10,-1
873,15,1
874,12,-1
875,7,1
876,14,-1
877,13,1
878,15,-1
879,12,1
880,3,-1
881,10,1
882,4,-1
883,7,1
884,5,-1
885,10,1
886,13,-1
887,6,1
888,3,-1
889,15,1
890,4,-1
891,6,1
892,4,-1
893,9,1
894,5,-1
895,5,1
896,12,-1
897,4,1
898,13,-1
899,9,1
900,12,-1
901,5,1
902,5,-1
903,8,1
904,5,-1
905,15,1
906,15,-1
907,8,1
908,7,-1
909,6,1
910,15,-1
911,1,1
912,9,-1
913,10,1
914,4,-1
915,3,1
916,11,-1
917,8,1
918,8,-1
919,9,1
920,3,-1
921,1,1
922,15,-1
923,14,1
924,13,-1
925,15,1
926,11,-1
927,12,1
928,1,-1
929,11,1
930,2,-1
931,5,1
932,2,-1
933,11,1
934,6,-1
935,10,1
936,9,-1
937,6,1
938,5,-1
939,3,1
940,15,-1
941,15,1
942,13,-1
943,6,1
944,2,-1
945,12,1
946,6,-1
947,3,1
948,4,-1
949,14,1
950,8,-1
951,4,1
952,10,-1
953,11,1
954,9,-1
955,4,1
956,13,-1
957,12,1
958,3,-1
959,14,1
960,4,-1
961,10,1
962,15,-1
963,7,1
964,10,-1
965,4,1
966,10,-1
967,5,1
968,2,-1
969,12,1
970,3,-1
971,6,1
972,1,-1
973,14,1
974,2,-1
975,14,1
976,3,-1
977,1,1
978,11,-1
979,11,1
980,10,-1
981,7,1
982,8,-1
983,5,1
984,3,-1
985,10,1
986,4,-1
987,11,1
988,5,-1
989,15,1
990,7,-1
991,14,1
992,3,-1
993,4,1
994,13,-1
995,6,1
996,12,-1
997,13,1
998,6,-1
999,13,1
1000,8,-1
1001,4,1
1002,13,-1
1003,4,1
1004,9,-1
1005,4,1
1006,9,-1
1007,1,1
1008,3,-1
1009,6,1
1010,8,-1
1011,3,1
1012,8,-1
1013,3,1
1014,14,-1
1015,10,1
1016,15,-1
1017,13,1
1018,6,-1
1019,7,1
1020,1,-1
1021,15,1
1022,12,-1
1023,15,1
1024,15,-1
1025,14,1
1026,13,-1
1027,5,1
1028,5,-1
1029,13,1
1030,10,-1
1031,9,1
1032,2,-1
1033,10,1
1034,1,-1
1035,2,1
1036,4,-1
1037,4,1
1038,2,-1
1039,3,1
1040,6,-1
1041,10,1
1042,10,-1
1043,11,1
1044,8,-1
1045,5,1
1046,6,-1
1047,14,1
1048,1,-1
1049,13,1
1050,2,-1
1051,9,1
1052,15,-1
1053,5,1
1054,5,-1
1055,14,1
1056,10,-1
1057,12,1
1058,15,-1
1059,6,1
1060,11,-1
1061,11,1
1062,14,-1
1063,12,1
1064,10,-1
1065,1,1
1066,8,-1
1067,6,1
1068,10,-1
1069,11,1
1070,13,-1
1071,8,1
1072,11,-1
1073,12,1
1074,13,-1
1075,14,1
1076,1,-1
1077,12,1
1078,9,-1
1079,4,1
1080,8,-1
1081,6,1
1082,4,-1
1083,12,1
1084,12,-1
1085,5,1
1086,1,-1
1087,2,1
1088,7,-1
1089,7,1
1090,15,-1
1091,10,1
1092,4,-1
1093,14,1
1094,10,-1
1095,7,1
1096,9,-1
1097,11,1
1098,7,-1
1099,9,1
1100,14,-1
1101,1,1
1102,13,-1
1103,1,1
1104,14,-1
1105,6,1
1106,11,-1
1107,15,1
1108,9,-1
1109,15,1
1110,15,-1
1111,13,1
1112,9,-1
1113,3,1
1114,7,-1
1115,2,1
1116,1,-1
1117,3,1
1118,3,-1
1119,5,1
1120,3,-1
1121,13,1
1122,3,-1
1123,9,1
1124,8,-1
1125,10,1
1126,14,-1
1127,6,1
1128,15,-1
1129,9,1
1130,1,-1
1131,14,1
1132,10,-1
1133,2,1
1134,15,-1
1135,10,1
1136,15,-1
1137,10,1
1138,13,-1
1139,4,1
1140,10,-1
1141,12,1
1142,5,-1
1143,1,1
1144,15,-1
1145,7,1
1146,13,-1
1147,2,1
1148,8,-1
1149,1,1
1150,8,-1
1151,10,1
1152,3,-1
1153,14,1
1154,11,-1
1155,4,1
1156,7,-1
1157,15,1
1158,9,-1
1159,4,1
1160,10,-1
1161,13,1
1162,6,-1
1163,5,1
1164,12,-1
1165,11,1
1166,10,-1
1167,12,1
1168,7,-1
1169,3,1
1170,4,-1
1171,2,1
1172,3,-1
1173,6,1
1174,5,-1
1175,8,1
1176,1,-1
1177,4,1
1178,2,-1
1179,7,1
1180,6,-1
1181,4,1
1182,3,-1
1183,2,1
1184,14,-1
1185,3,1
1186,6,-1
1187,4,1
1188,13,-1
1189,11,1
1190,6,-1
1191,3,1
1192,10,-1
1193,1,1
1194,13,-1
1195,8,1
1196,13,-1
1197,3,1
1198,1,-1
1199,9,1
1200,10,-1
1201,10,1
1202,11,-1
1203,6,1
1204,12,-1
1205,6,1
1206,14,-1
1207,2,1
1208,14,-1
1209,15,1
1210,5,-1
1211,6,1
1212,7,-1
1213,6,1
1214,15,-1
1215,7,1
1216,11,-1
1217,3,1
1218,3,-1
1219,13,1
1220,1,-1
1221,9,1
1222,13,-1
1223,9,1
1224,1,-1
1225,12,1
1226,9,-1
1227,7,1
1228,14,-1
1229,12,1
1230,7,-1
1231,7,1
1232,10,-1
1233,7,1
1234,10,-1
1235,10,1
1236,12,-1
1237,1,1
1238,7,-1
1239,14,1
1240,8,-1
1241,11,1
1242,14,-1
1243,7,1
1244,8,-1
1245,10,1
1246,5,-1
1247,12,1
1248,8,-1
1249,9,1
1250,11,-1
1251,15,1
1252,9,-1
1253,11,1
1254,7,-1
1255,3,1
1256,5,-1
1257,8,1
1258,5,-1
1259,14,1
1260,3,-1
1261,5,1
1262,1,-1
1263,2,1
1264,13,-1
1265,13,1
1266,1,-1
1267,8,1
1268,15,-1
1269,7,1
1270,8,-1
1271,13,1
1272,2,-1
1273,5,1
1274,8,-1
1275,15,1
1276,11,-1
1277,5,1
1278,4,-1
1279,5,1
1280,4,-1
1281,6,1
1282,4,-1
1283,8,1
1284,15,-1
1285,9,1
1286,12,-1
1287,7,1
1288,14,-1
1289,5,1
1290,7,-1
1291,6,1
1292,12,-1
1293,4,1
1294,6,-1
1295,5,1
1296,15,-1
1297,14,1
1298,1,-1
1299,1,1
1300,13,-1
1301,11,1
1302,5,-1
1303,13,1
1304,9,-1
1305,3,1
1306,6,-1
1307,5,1
1308,3,-1
1309,8,1
1310,4,-1
1311,13,1
1312,10,-1
1313,3,1
1314,3,-1
1315,11,1
1316,8,-1
1317,15,1
1318,5,-1
1319,7,1
1320,13,-1
1321,11,1
1322,4,-1
1323,3,1
1324,1,-1
1325,3,1
1326,8,-1
1327,12,1
1328,12,-1
1329,12,1
1330,10,-1
1331,1,1
1332,12,-1
1333,3,1
1334,15,-1
1335,12,1
1336,2,-1
1337,3,1
1338,7,-1
1339,15,1
1340,6,-1
1341,10,1
1342,15,-1
1343,11,1
1344,13,-1
1345,12,1
1346,8,-1
1347,10,1
1348,4,-1
1349,4,1
1350,15,-1
1351,5,1
1352,5,-1
1353,9,1
1354,14,-1
1355,2,1
1356,11,-1
1357,2,1
1358,8,-1
1359,12,1
1360,1,-1
1361,10,1
1362,8,-1
1363,9,1
1364,13,-1
1365,4,1
1366,11,-1
1367,10,1
1368,3,-1
1369,1,1
1370,2,-1
1371,7,1
1372,11,-1
1373,3,1
1374,4,-1
1375,4,1
1376,6,-1
1377,15,1
1378,7,-1
1379,1,1
1380,6,-1
1381,14,1
1382,2,-1
1383,4,1
1384,10,-1
1385,10,1
1386,8,-1
1387,14,1
1388,15,-1
1389,7,1
1390,9,-1
1391,13,1
1392,9,-1
1393,3,1
1394,2,-1
1395,8,1
1396,11,-1
1397,2,1
1398,10,-1
1399,5,1
1400,8,-1
1401,6,1
1402,7,-1
1403,2,1
1404,4,-1
1405,2,1
1406,9,-1
1407,6,1
1408,3,-1
1409,7,1
1410,7,-1
1411,15,1
1412,14,-1
1413,7,1
1414,15,-1
1415,12,1
1416,12,-1
1417,6,1
1418,12,-1
1419,15,1
1420,11,-1
1421,5,1
1422,7,-1
1423,1,1
1424,4,-1
1425,2,1
1426,15,-1
1427,8,1
1428,1,-1
1429,3,1
1430,1,-1
1431,12,1
1432,2,-1
1433,11,1
1434,4,-1
1435,3,1
1436,1,-1
1437,2,1
1438,15,-1
1439,14,1
1440,8,-1
1441,3,1
1442,13,-1
1443,9,1
1444,6,-1
1445,2,1
1446,7,-1
1447,5,1
1448,5,-1
1449,4,1
1450,14,-1
1451,3,1
1452,7,-1
1453,7,1
1454,10,-1
1455,9,1
1456,10,-1
1457,5,1
1458,15,-1
1459,15,1
1460,9,-1
1461,15,1
1462,12,-1
1463,4,1
1464,2,-1
1465,3,1
1466,4,-1
1467,14,1
1468,14,-1
1469,4,1
1470,15,-1
1471,11,1
1472,14,-1
1473,1,1
1474,14,-1
1475,10,1
1476,4,-1
1477,10,1
1478,14,-1
1479,2,1
1480,1,-1
1481,2,1
1482,9,-1
1483,4,1
1484,10,-1
1485,12,1
1486,7,-1
1487,14,1
1488,2,-1
1489,14,1
1490,4,-1
1491,9,1
1492,12,-1
1493,14,1
1494,15,-1
1495,1,1
1496,13,-1
1497,4,1
1498,12,-1
1499,12,1
1500,5,-1
1501,9,1
1502,2,-1
1503,6,1
1504,14,-1
1505,14,1
1506,1,-1
1507,12,1
1508,2,-1
1509,11,1
1510,3,-1
1511,5,1
1512,7,-1
1513,3,1
1514,9,-1
1515,14,1
1516,1,-1
1517,11,1
1518,14,-1
1519,7,1
1520,9,-1
1521,3,1
1522,14,-1
1523,2,1
1524,9,-1
1525,1,1
1526,12,-1
1527,9,1
1528,13,-1
1529,11,1
1530,13,-1
1531,15,1
1532,13,-1
1533,9,1
1534,11,-1
1535,13,1
1536,4,-1
1537,11,1
1538,15,-1
1539,7,1
1540,13,-1
1541,5,1
1542,7,-1
1543,10,1
1544,2,-1
1545,15,1
1546,14,-1
1547,8,1
1548,10,-1
1549,7,1
1550,11,-1
1551,2,1
1552,15,-1
1553,4,1
1554,1,-1
1555,3,1
1556,3,-1
1557,4,1
1558,6,-1
1559,5,1
1560,2,-1
1561,14,1
1562,5,-1
1563,2,1
1564,15,-1
1565,11,1
1566,5,-1
1567,11,1
1568,4,-1
1569,8,1
1570,4,-1
1571,15,1
1572,3,-1
1573,13,1
1574,10,-1
1575,15,1
1576,4,-1
1577,12,1
1578,13,-1
1579,12,1
1580,11,-1
1581,5,1
1582,12,-1
1583,1,1
1584,11,-1
1585,7,1
1586,12,-1
1587,4,1
1588,12,-1
1589,15,1
1590,14,-1
1591,12,1
1592,4,-1
1593,10,1
1594,10,-1
1595,7,1
1596,10,-1
1597,12,1
1598,3,-1
1599,5,1
1600,3,-1
1601,3,1
1602,3,-1
1603,4,1
1604,4,-1
1605,8,1
1606,7,-1
1607,3,1
1608,14,-1
1609,7,1
1610,10,-1
1611,5,1
1612,15,-1
1613,11,1
1614,12,-1
1615,10,1
1616,2,-1
1617,1,1
1618,5,-1
1619,10,1
1620,14,-1
1621,10,1
1622,2,-1
1623,8,1
1624,7,-1
1625,9,1
1626,3,-1
1627,7,1
1628,14,-1
1629,2,1
1630,7,-1
1631,2,1
1632,4,-1
1633,5,1
1634,11,-1
1635,8,1
1636,4,-1
1637,3,1
1638,3,-1
1639,9,1
1640,8,-1
1641,8,1
1642,15,-1
1643,12,1
1644,8,-1
1645,12,1
1646,15,-1
1647,15,1
1648,5,-1
1649,6,1
1650,5,-1
1651,8,1
1652,3,-1
1653,4,1
1654,9,-1
1655,10,1
1656,12,-1
1657,7,1
1658,5,-1
1659,13,1
1660,15,-1
1661,13,1
1662,6,-1
1663,12,1
1664,15,-1
1665,12,1
1666,7,-1
1667,10,1
1668,14,-1
1669,10,1
1670,5,-1
1671,6,1
1672,12,-1
1673,10,1
1674,2,-1
1675,14,1
1676,9,-1
1677,2,1
1678,15,-1
1679,10,1
1680,1,-1
1681,1,1
1682,4,-1
1683,10,1
1684,15,-1
1685,13,1
1686,7,-1
1687,12,1
1688,14,-1
1689,4,1
1690,12,-1
1691,3,1
1692,8,-1
1693,3,1
1694,8,-1
1695,14,1
1696,8,-1
1697,7,1
1698,14,-1
1699,3,1
1700,8,-1
1701,2,1
1702,9,-1
1703,3,1
1704,12,-1
1705,9,1
1706,6,-1
1707,6,1
1708,2,-1
1709,1,1
1710,10,-1
1711,12,1
1712,1,-1
1713,4,1
1714,7,-1
1715,5,1
1716,14,-1
1717,10,1
1718,1,-1
1719,10,1
1720,11,-1
1721,13,1
1722,6,-1
1723,13,1
1724,14,-1
1725,2,1
1726,12,-1
1727,15,1
1728,3,-1
1729,1,1
1730,15,-1
1731,5,1
1732,6,-1
1733,1,1
1734,9,-1
1735,15,1
1736,11,-1
1737,9,1
1738,1,-1
1739,12,1
1740,15,-1
1741,9,1
1742,12,-1
1743,15,1
1744,14,-1
1745,6,1
1746,6,-1
1747,15,1
1748,8,-1
1749,11,1
1750,5,-1
1751,15,1
1752,8,-1
1753,4,1
1754,14,-1
1755,12,1
1756,9,-1
1757,7,1
1758,12,-1
1759,12,1
1760,12,-1
1761,14,1
1762,6,-1
1763,3,1
1764,12,-1
1765,7,1
1766,5,-1
1767,5,1
1768,12,-1
1769,14,1
1770,8,-1
1771,12,1
1772,14,-1
1773,9,1
1774,7,-1
1775,2,1
1776,4,-1
1777,6,1
1778,15,-1
1779,5,1
1780,12,-1
1781,3,1
1782,12,-1
1783,13,1
1784,3,-1
1785,12,1
1786,14,-1
1787,9,1
1788,6,-1
1789,9,1
1790,8,-1
1791,15,1
1792,12,-1
1793,6,1
1794,1,-1
1795,5,1
1796,7,-1
1797,7,1
1798,11,-1
1799,14,1
1800,14,-1
1801,3,1
1802,12,-1
1803,7,1
1804,2,-1
1805,5,1
1806,1,-1
1807,14,1
1808,8,-1
1809,4,1
1810,6,-1
1811,3,1
1812,2,-1
1813,8,1
1814,11,-1
1815,8,1
1816,13,-1
1817,7,1
1818,3,-1
1819,15,1
1820,10,-1
1821,6,1
1822,3,-1
1823,6,1
1824,1,-1
1825,1,1
1826,10,-1
1827,2,1
1828,4,-1
1829,12,1
1830,11,-1
1831,8,1
1832,15,-1
1833,14,1
1834,15,-1
1835,3,1
1836,11,-1
1837,11,1
1838,3,-1
1839,3,1
1840,2,-1
1841,9,1
1842,1,-1
1843,6,1
1844,5,-1
1845,8,1
1846,1,-1
1847,3,1
1848,10,-1
1849,2,1
1850,2,-1
1851,1,1
1852,14,-1
1853,10,1
1854,14,-1
1855,3,1
1856,14,-1
1857,11,1
1858,12,-1
1859,9,1
1860,15,-1
1861,8,1
1862,9,-1
1863,11,1
1864,14,-1
1865,11,1
1866,4,-1
1867,12,1
1868,7,-1
1869,2,1
1870,2,-1
1871,3,1
1872,8,-1
1873,2,1
1874,10,-1
1875,15,1
1876,7,-1
1877,15,1
1878,4,-1
1879,4,1
1880,13,-1
1881,5,1
1882,15,-1
1883,7,1
1884,14,-1
1885,1,1
1886,14,-1
1887,14,1
1888,10,-1
1889,7,1
1890,2,-1
1891,4,1
1892,12,-1
1893,14,1
1894,7,-1
1895,9,1
1896,4,-1
1897,12,1
1898,9,-1
1899,6,1
1900,10,-1
1901,1,1
1902,15,-1
1903,13,1
1904,6,-1
1905,12,1
1906,10,-1
1907,10,1
1908,11,-1
1909,7,1
1910,6,-1
1911,2,1
1912,15,-1
1913,5,1
1914,6,-1
1915,7,1
1916,15,-1
1917,11,1
1918,1,-1
1919,14,1
1920,14,-1
1921,7,1
1922,8,-1
1923,14,1
1924,4,-1
1925,8,1
1926,6,-1
1927,1,1
1928,15,-1
1929,4,1
1930,1,-1
1931,5,1
1932,6,-1
1933,3,1
1934,2,-1
1935,5,1
1936,2,-1
1937,3,1
1938,11,-1
1939,7,1
1940,4,-1
1941,1,1
1942,13,-1
1943,4,1
1944,9,-1
1945,6,1
1946,10,-1
1947,8,1
1948,13,-1
1949,2,1
1950,13,-1
1951,7,1
1952,14,-1
1953,6,1
1954,12,-1
1955,13,1
1956,11,-1
1957,2,1
1958,10,-1
1959,15,1
1960,2,-1
1961,3,1
1962,9,-1
1963,6,1
1964,3,-1
1965,15,1
1966,4,-1
1967,2,1
1968,15,-1
1969,2,1
1970,13,-1
1971,9,1
1972,6,-1
1973,5,1
1974,8,-1
1975,6,1
1976,6,-1
1977,3,1
1978,1,-1
1979,14,1
1980,8,-1
1981,11,1
1982,15,-1
1983,6,1
1984,1,-1
1985,15,1
1986,3,-1
1987,1,1
1988,11,-1
1989,14,1
1990,10,-1
1991,6,1
1992,15,-1
1993,11,1
1994,7,-1
1995,6,1
